prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,prediction_11,prediction_12,prediction_13,prediction_14,prediction_15,prediction_16,prediction_17,prediction_18,prediction_19,prediction_20,prediction_21,prediction_22,prediction_23,prediction_24,prediction_25,prediction_26,prediction_27,prediction_28,prediction_29
6485,6488,6492,6505,6486,6532,6536,6484,6492,6480,6479,6491,6500,6564,6567,6535,6482,6438,6497,6520,6496,6522,6463,6341,6275,6209,6210,6223,6221,6279
6449,6458,6437,6411,6411,6431,6421,6452,6442,6447,6487,6494,6512,6515,6495,6501,6462,6538,6536,6541,6501,6469,6306,6265,6158,6238,6247,6293,6429,6501
6551,6553,6487,6531,6558,6471,6484,6496,6521,6546,6521,6520,6615,6493,6444,6445,6491,6472,6482,6445,6438,6305,6274,6223,6157,6175,6181,6197,6192,6221
6251,6163,6145,6192,6140,6085,6067,5913,5956,6049,6105,6088,6041,6050,6025,6099,6079,6081,6073,6073,5949,5976,5988,5971,5983,5985,5996,5996,5996,5998
6415,6475,6466,6513,6465,6486,6465,6542,6577,6668,6604,6578,6541,6473,6483,6465,6465,6469,6475,6354,6430,6341,6417,6384,6491,6445,6486,6494,6499,6492
6496,6475,6458,6453,6454,6446,6418,6439,6552,6506,6509,6512,6491,6468,6463,6459,6455,6452,6366,6388,6370,6416,6389,6488,6478,6469,6459,6499,6492,6475
6399,6469,6466,6479,6488,6488,6479,6507,6526,6547,6518,6478,6474,6442,6447,6447,6443,6350,6370,6382,6368,6401,6407,6493,6489,6559,6537,6506,6482,6479
6531,6526,6478,6433,6441,6498,6516,6573,6551,6516,6482,6553,6497,6523,6475,6483,6315,6370,6332,6392,6370,6457,6426,6459,6528,6569,6567,6543,6544,6514
6733,6690,6541,6555,6659,6584,6616,6559,6577,6532,6567,6588,6583,6507,6530,6420,6483,6461,6512,6529,6527,6516,6497,6538,6568,6543,6504,6479,6466,6504
6546,6460,6465,6537,6555,6597,6570,6497,6474,6510,6552,6558,6540,6468,6342,6358,6448,6487,6514,6537,6536,6543,6538,6528,6523,6511,6490,6519,6546,6545
6884,6875,6848,6889,6892,6888,6857,6813,6836,6799,6843,6805,6828,6657,6621,6662,6731,6923,7003,7205,7297,7295,7261,7235,7263,7290,7321,7281,7322,7377
7125,7425,7371,7403,7299,7383,7239,7303,7305,7298,7312,7237,7180,7223,7404,7424,7472,7504,7672,7768,8055,8195,8135,8137,8020,7987,7970,7964,7983,8019
7064,7177,7407,7317,7364,7256,7333,7321,7314,7352,7327,7298,7251,7340,7292,7434,7425,7401,7420,7357,7415,7375,7395,7332,7391,7313,7326,7325,7311,7359
7063,7023,7002,6970,6885,6746,6693,6662,6547,6473,6400,6376,6457,6488,6544,6583,6563,6545,6528,6520,6520,6506,6500,6504,6509,6539,6540,6515,6538,6515
7061,7031,7111,7142,7228,7162,7236,7117,7136,7080,7001,6983,7096,7192,7297,7295,7304,7333,7392,7418,7356,7336,7358,7379,7385,7372,7342,7349,7302,7303
7181,7202,7199,7157,7171,7211,7159,7107,7094,7086,7077,7097,7187,7345,7362,7431,7456,7464,7515,7498,7453,7445,7443,7404,7404,7356,7373,7356,7366,7359
7405,7325,7335,7331,7371,7348,7309,7201,7301,7297,7273,7337,7361,7404,7416,7465,7490,7581,7691,7828,8061,8193,8221,8183,8120,8095,8150,8120,7888,7699
7167,7243,7234,7217,7198,7169,7060,6968,7057,7109,7347,7387,7391,7440,7489,7594,7648,7617,7647,7704,7772,7968,7981,8086,8128,8144,8109,7980,7948,7901
7369,7411,7398,7348,7331,7258,7307,7370,7465,7458,7441,7426,7420,7444,7459,7501,7542,7565,7576,7735,8050,8141,8065,8084,8080,8089,7853,7640,7533,7432
6630,6639,6632,6644,6639,6653,6699,6703,6696,6702,6683,6692,6717,6715,6734,6718,6671,6766,6798,6859,6830,6864,6847,6840,6917,7000,7086,7129,7168,7081
6398,6437,6442,6434,6503,6521,6558,6620,6563,6506,6449,6435,6502,6529,6510,6469,6462,6561,6526,6507,6473,6498,6540,6584,6710,6646,6572,6472,6439,6405
6423,6474,6452,6506,6531,6570,6592,6570,6515,6429,6506,6500,6531,6527,6535,6530,6629,6617,6615,6606,6633,6667,6660,6625,6578,6569,6586,6604,6555,6525
6234,6205,6233,6257,6324,6381,6408,6372,6417,6392,6439,6432,6417,6408,6441,6462,6488,6517,6488,6477,6510,6587,6591,6524,6494,6410,6424,6446,6451,6374
6216,6214,6215,6229,6237,6227,6219,6225,6249,6309,6379,6391,6397,6428,6441,6496,6510,6535,6561,6529,6522,6609,6580,6523,6372,6313,6364,6320,6324,6341
6377,6366,6384,6395,6382,6378,6371,6457,6494,6464,6466,6462,6460,6495,6495,6504,6493,6495,6501,6509,6511,6521,6538,6410,6391,6378,6385,6355,6355,6344
6321,6329,6341,6369,6453,6474,6523,6510,6477,6449,6454,6484,6499,6512,6512,6473,6519,6471,6527,6552,6568,6583,6566,6479,6444,6401,6406,6377,6383,6380
6325,6361,6357,6390,6390,6441,6443,6457,6457,6438,6488,6514,6524,6523,6539,6565,6546,6576,6554,6568,6586,6568,6533,6467,6427,6401,6417,6436,6443,6439
6434,6422,6356,6362,6388,6379,6404,6384,6395,6400,6402,6408,6424,6405,6434,6415,6460,6566,6507,6575,6498,6443,6387,6371,6331,6353,6373,6371,6411,6451
6434,6451,6444,6502,6543,6538,6519,6451,6451,6467,6466,6477,6487,6494,6487,6532,6606,6586,6634,6542,6492,6380,6380,6346,6356,6329,6382,6486,6548,6634
6468,6473,6480,6499,6503,6501,6477,6495,6519,6556,6505,6527,6533,6535,6550,6679,6651,6616,6529,6483,6465,6440,6409,6372,6361,6415,6454,6526,6514,6548
6498,6526,6577,6510,6489,6475,6553,6558,6583,6592,6610,6644,6666,6682,6738,6823,6932,6908,6862,6777,6712,6523,6520,6422,6508,6526,6575,6597,6668,6693
6332,6440,6449,6499,6464,6483,6530,6544,6518,6576,6617,6622,6639,6606,6622,6575,6468,6416,6428,6468,6470,6470,6417,6430,6465,6505,6490,6487,6463,6459
6430,6435,6496,6479,6523,6536,6540,6515,6479,6477,6519,6537,6671,6711,6659,6599,6570,6541,6504,6470,6444,6430,6438,6497,6577,6634,6695,6668,6646,6668
6387,6397,6381,6483,6491,6532,6530,6435,6405,6450,6512,6649,6666,6622,6526,6361,6333,6371,6411,6411,6420,6457,6489,6521,6506,6481,6519,6608,6624,6610
6480,6449,6492,6520,6606,6633,6650,6627,6613,6647,6658,6603,6660,6538,6491,6471,6473,6473,6470,6468,6468,6509,6578,6559,6583,6611,6630,6665,6662,6655
6947,7182,7331,7238,7264,7289,7280,7196,7200,7179,7193,7212,7137,7165,7181,7169,7159,7170,7124,7132,7163,7184,7208,7261,7298,7272,7288,7286,7277,7306
6753,6789,6814,6863,6887,6883,6841,6900,7007,7167,7364,7228,7260,7204,7210,7176,7153,7104,7102,7174,7190,7246,7277,7303,7303,7294,7325,7304,7259,7212
6662,6681,6628,6624,6637,6590,6601,6775,6906,7035,7046,6951,6801,6635,6527,6520,6521,6547,6589,6660,6667,6738,6849,7029,7124,7241,7184,7182,7178,7189
6595,6648,6649,6651,6631,6628,6731,6876,6968,7085,7065,7090,7112,7094,7084,6949,6986,6973,7084,7152,7349,7219,7385,7321,7334,7269,7267,7226,7306,7292
6418,6486,6492,6464,6501,6749,6859,6990,7040,7054,7071,7063,7037,7005,6906,6810,6815,6957,7174,7435,7444,7505,7608,7784,8084,8372,8448,8447,8452,8359
6495,6537,6526,6608,6672,6674,6654,6561,6466,6445,6418,6403,6496,6469,6488,6502,6516,6538,6567,6570,6563,6595,6640,6657,6674,6647,6661,6594,6599,6610
6649,6600,6609,6668,6712,6676,6590,6578,6504,6490,6474,6558,6534,6533,6535,6572,6588,6636,6638,6662,6670,6706,6685,6701,6661,6643,6657,6694,6679,6714
6651,6699,6730,6731,6760,6728,6612,6503,6488,6506,6509,6493,6517,6577,6629,6663,6680,6662,6658,6675,6694,6694,6714,6699,6726,6801,6892,7029,7143,7263
6652,6638,6664,6717,6594,6534,6439,6428,6456,6497,6483,6488,6509,6605,6669,6691,6666,6658,6671,6708,6746,6903,6987,7187,7326,7321,7284,7314,7319,7256
6710,6736,6836,6915,6843,6805,6785,6760,6744,6710,6597,6577,6575,6587,6675,6728,6896,7048,7215,7316,7323,7196,7233,7258,7282,7351,7295,7370,7342,7284
6705,6750,6760,6745,6695,6585,6583,6578,6621,6599,6576,6622,6660,6654,6742,6892,6968,7039,7113,7294,7247,7264,7262,7237,7252,7247,7238,7229,7240,7255
6621,6596,6625,6590,6575,6524,6517,6527,6549,6563,6635,6678,6697,6753,6884,6958,7171,7311,7264,7215,7279,7190,7260,7232,7283,7290,7259,7245,7269,7323
6436,6474,6466,6467,6444,6453,6492,6460,6420,6531,6542,6574,6662,6689,6745,6817,6953,7188,7295,7254,7257,7277,7279,7259,7324,7212,7263,7308,7171,7234
6529,6508,6475,6460,6475,6455,6488,6505,6543,6519,6559,6588,6638,6620,6622,6613,6606,6587,6571,6552,6569,6604,6654,6718,6614,6629,6632,6630,6607,6603
6551,6484,6423,6455,6428,6465,6480,6522,6530,6603,6654,6654,6640,6640,6616,6640,6628,6628,6669,6713,6702,6700,6712,6664,6627,6647,6642,6640,6640,6619
6533,6437,6445,6464,6511,6500,6546,6535,6569,6610,6682,6698,6687,6661,6693,6683,6693,6684,6666,6702,6706,6680,6626,6626,6643,6631,6628,6673,6635,6635
6558,6517,6479,6489,6480,6548,6562,6643,6716,6743,6870,6976,7021,7091,7104,7227,7182,7280,7262,7277,7299,7224,7211,7287,7215,7257,7266,7173,7213,7221
6562,6480,6483,6500,6551,6548,6589,6664,6704,6714,6639,6631,6620,6627,6644,6676,6703,6713,6659,6684,6681,6671,6702,6760,6901,6972,7034,7002,7040,7033
6599,6600,6607,6600,6626,6630,6670,6677,6653,6624,6625,6665,6641,6668,6676,6682,6675,6690,6688,6677,6677,6677,6711,6705,6709,6690,6659,6657,6644,6702
6614,6595,6612,6650,6651,6684,6708,6726,6854,6974,7141,7286,7235,7184,7181,7229,7257,7251,7212,7204,7230,7197,7199,7250,7203,7157,7144,7175,7179,7173
6383,6573,6575,6678,6760,6875,6937,6926,6903,6918,6874,6904,6926,6903,6938,6977,7130,7323,7295,7265,7364,7288,7379,7290,7311,7294,7284,7254,7193,7140
6482,6545,6611,6636,6682,6726,6834,6789,6812,6787,6810,6810,6826,6842,6977,7166,7331,7263,7273,7282,7252,7277,7187,7184,7227,7228,7145,7159,7120,7151
6438,6545,6636,6700,6703,6689,6694,6690,6680,6665,6662,6655,6667,6685,6706,6654,6642,6664,6717,6708,6706,6648,6677,6670,6649,6634,6627,6613,6651,6645
6564,6605,6692,6690,6671,6638,6641,6598,6590,6613,6613,6639,6681,6687,6611,6575,6596,6628,6649,6689,6661,6623,6544,6527,6590,6554,6542,6559,6638,6674
6902,7000,7088,7082,7079,7052,7027,7073,7109,7217,7283,7297,7349,7249,7339,7276,7259,7192,7189,7112,7053,6949,6915,6795,6669,6578,6488,6548,6645,6787
6916,6983,7065,7046,7034,7013,7041,7038,7078,7123,7362,7298,7314,7280,7291,7288,7277,7276,7239,7210,7212,7228,7199,7199,7174,7189,7197,7197,7275,7288
6814,6891,6868,6879,6862,6876,6862,6904,6924,6974,7112,7295,7295,7243,7239,7233,7266,7228,7240,7196,7196,7157,7177,7151,7141,7227,7249,7261,7267,7260
6599,6605,6605,6577,6553,6564,6598,6615,6658,6718,6647,6642,6645,6732,6836,6912,6865,6881,6890,6880,6826,6750,6650,6533,6519,6581,6655,6716,6706,6696
6544,6606,6640,6611,6584,6617,6681,6732,6847,6948,7046,7093,7126,7218,7178,7115,7099,7064,6964,6933,6854,6758,6724,6767,6847,6973,7197,7350,7287,7296
6598,6575,6536,6542,6655,6722,6749,6837,6862,6882,6885,6954,7123,7259,7210,7209,7203,7184,7126,7142,7129,7157,7245,7246,7288,7272,7278,7265,7287,7287
6581,6560,6562,6677,6742,6897,6961,7060,7058,7070,7091,7040,7013,6982,7045,7069,7049,6993,6929,6771,6699,6657,6716,6724,6913,6943,7072,7117,7340,7283
6566,6558,6621,6647,6663,6671,6628,6637,6636,6670,6660,6675,6634,6647,6647,6609,6608,6592,6562,6563,6588,6654,6675,6646,6648,6645,6631,6632,6633,6637
6553,6644,6707,6740,6814,6792,6823,6829,6839,6816,6801,6747,6716,6607,6550,6537,6553,6518,6556,6617,6667,6703,6659,6622,6597,6604,6602,6620,6620,6639
6625,6654,6700,6725,6828,6828,6837,6884,6952,7103,7250,7177,7136,7171,7110,7157,7107,7102,7143,7251,7296,7291,7283,7289,7294,7301,7307,7328,7388,7359
6604,6671,6715,6652,6659,6688,6627,6592,6631,6555,6499,6462,6447,6494,6499,6452,6512,6555,6612,6687,6703,6680,6602,6612,6632,6658,6659,6639,6675,6686
6605,6655,6665,6674,6682,6691,6689,6681,6654,6662,6696,6665,6626,6571,6467,6523,6536,6540,6595,6680,6681,6681,6662,6649,6654,6663,6636,6627,6617,6625
6588,6610,6617,6614,6675,6747,6880,6893,6860,6807,6774,6784,6724,6658,6610,6557,6568,6622,6683,6729,6873,6943,7074,7117,7284,7232,7248,7294,7319,7331
6516,6536,6588,6680,6684,6670,6606,6590,6638,6608,6524,6467,6465,6496,6575,6543,6605,6631,6623,6610,6605,6610,6610,6610,6596,6570,6573,6581,6587,6589
6502,6535,6698,6733,6863,6866,6771,6754,6734,6656,6533,6424,6485,6540,6547,6572,6575,6613,6626,6626,6587,6563,6539,6536,6527,6527,6526,6565,6583,6590
6462,6652,6768,6908,6896,6894,6840,6788,6740,6778,6742,6756,6801,6807,6794,6830,6842,6855,6842,6847,6870,6860,6863,6862,6862,6862,6883,6939,7155,7339
6655,6744,6817,6862,6893,6876,6817,6689,6519,6347,6394,6490,6574,6617,6655,6658,6656,6666,6634,6637,6641,6647,6635,6635,6674,6681,6668,6654,6687,6685
6466,6541,6500,6508,6500,6479,6490,6461,6435,6397,6440,6451,6513,6547,6590,6605,6599,6604,6614,6614,6591,6591,6591,6603,6640,6680,6680,6690,6688,6625
6504,6496,6476,6491,6491,6462,6452,6408,6400,6501,6514,6526,6523,6564,6569,6570,6568,6571,6582,6574,6563,6557,6560,6565,6556,6565,6541,6535,6581,6584
6446,6452,6485,6471,6449,6435,6429,6413,6503,6480,6519,6512,6547,6507,6551,6563,6552,6566,6561,6546,6524,6525,6533,6509,6506,6513,6553,6610,6632,6669
6456,6467,6442,6452,6462,6407,6434,6446,6450,6443,6460,6508,6516,6529,6524,6551,6549,6530,6547,6544,6532,6532,6532,6562,6568,6544,6576,6591,6620,6608
6460,6421,6453,6463,6463,6424,6520,6496,6510,6499,6541,6527,6567,6597,6629,6620,6607,6606,6599,6598,6591,6591,6618,6582,6582,6582,6591,6615,6608,6624
6500,6483,6447,6410,6461,6536,6563,6615,6615,6631,6626,6636,6675,6685,6694,6673,6663,6684,6673,6698,6687,6704,6670,6679,6714,6672,6667,6652,6693,6707
6501,6480,6442,6424,6416,6438,6469,6533,6583,6570,6583,6578,6597,6619,6608,6608,6605,6600,6621,6617,6614,6601,6615,6732,6906,7085,7174,7320,7290,7387
6484,6475,6455,6535,6548,6550,6595,6639,6651,6659,6681,6695,6671,6646,6666,6667,6683,6708,6704,6705,6684,6667,6704,6697,6708,6666,6585,6485,6516,6474
6474,6474,6518,6496,6496,6483,6508,6486,6507,6514,6541,6563,6544,6551,6531,6529,6497,6454,6442,6457,6526,6638,6675,6675,6646,6617,6584,6593,6597,6617
6412,6440,6472,6451,6507,6543,6524,6551,6561,6573,6563,6556,6556,6558,6498,6500,6503,6486,6481,6493,6606,6663,6734,6796,6810,6793,6806,6757,6736,6701
6466,6460,6456,6459,6497,6493,6497,6504,6519,6518,6489,6489,6494,6476,6490,6480,6485,6490,6490,6561,6602,6626,6608,6604,6619,6616,6535,6508,6502,6494
6468,6464,6486,6506,6512,6540,6550,6550,6533,6505,6511,6530,6520,6520,6527,6522,6531,6523,6594,6638,6646,6652,6659,6664,6680,6641,6615,6550,6565,6619
6479,6469,6506,6492,6515,6513,6513,6498,6482,6485,6475,6485,6475,6480,6470,6471,6468,6564,6631,6660,6672,6680,6687,6714,6568,6567,6529,6565,6583,6592
6074,6036,5991,5997,6000,5998,5993,5971,5985,6021,6023,6046,6051,6076,6124,6138,6407,6503,6691,6708,6690,6702,6710,6661,6670,6646,6624,6628,6645,6624
5801,5828,5908,5908,5907,5845,5829,5818,5904,5871,5899,5856,5902,5902,5912,5967,5975,5974,5990,6028,6092,6132,6150,6302,6361,6475,6529,6566,6480,6530
5667,5723,5706,5669,5702,5673,5689,5660,5653,5710,5720,5782,5896,5878,5759,5736,5735,5759,5766,5773,5886,5803,5843,5843,5857,5801,5808,5880,5881,5859
5621,5625,5637,5628,5621,5621,5638,5643,5661,5656,5710,5829,5873,5917,5871,5871,5883,5883,5883,5882,5825,5861,5835,5851,5835,5869,5864,5835,5849,5849
5715,5743,5739,5693,5698,5712,5682,5697,5771,5819,5850,5845,5744,5731,5731,5745,5783,5785,5769,5745,5760,5736,5737,5734,5716,5720,5739,5738,5770,5745
5174,5088,5103,5111,5204,5218,5313,5347,5347,5430,5448,5328,5319,5319,5341,5371,5381,5370,5368,5387,5358,5392,5389,5397,5347,5355,5314,5318,5303,5305
4531,4455,4295,4178,4219,4244,4222,4233,4257,4328,4448,4546,4539,4523,4496,4494,4496,4525,4543,4538,4528,4510,4434,4418,4428,4440,4384,4370,4358,4332
4679,4504,4479,4430,4488,4514,4514,4615,4791,4858,4853,5041,5064,5055,5055,5068,5009,5012,4977,5073,5083,5075,4915,4936,4930,4916,4909,4904,4881,4982
4352,4233,4341,4286,4289,4321,4341,4439,4736,4725,4707,4685,4692,4706,4707,4525,4536,4497,4454,4486,4453,4440,4448,4419,4385,4387,4399,4423,4434,4416
4360,4281,4287,4273,4266,4334,4365,4310,4342,4308,4359,4334,4320,4319,4310,4332,4303,4296,4304,4320,4304,4283,4213,4200,4115,4062,3940,3836,3802,3807
3887,3858,3850,3919,3915,3992,4125,4303,4280,4314,4309,4338,4392,4339,4270,4236,4223,4237,4139,4021,3831,3907,3924,3978,3939,3891,3882,3880,3935,3942
4098,4116,4161,4159,4330,4506,4575,4649,4603,4598,4595,4579,4622,4666,4607,4565,4565,4499,4406,4348,4366,4443,4379,4379,4374,4448,4380,4383,4410,4471
3865,3785,3889,3936,4231,4339,4343,4312,4358,4346,4351,4409,4566,4652,4657,4710,4575,4553,4444,4380,4316,4226,4195,4137,4155,4127,4135,4173,4138,4192
3897,3972,4035,4209,4305,4304,4336,4389,4427,4438,4466,4464,4484,4502,4493,4392,4234,4131,4037,3977,3921,3952,3909,3956,3956,3946,4022,4073,4129,4183
4164,4155,4209,4252,4252,4178,4201,4201,4203,4246,4299,4224,4241,4275,4201,4162,4093,3977,3910,3905,3902,3918,3890,3900,3885,3973,3910,4034,3963,4078
4368,4427,4398,4436,4446,4444,4470,4442,4547,4564,4565,4534,4503,4437,4379,4386,4358,4289,4188,4153,4068,3973,3985,3997,4071,4102,4224,4431,4522,4653
4178,4333,4292,4291,4296,4296,4283,4279,4295,4241,4236,4270,4206,4225,4181,4150,4059,3959,3915,3936,3925,3934,3935,3961,3963,4008,4011,4048,4066,4082
4290,4240,4224,4200,4217,4232,4324,4401,4445,4512,4586,4545,4401,4357,4318,4271,4213,4062,3986,3987,4050,4051,4061,4081,4086,4104,4167,4251,4356,4536
4187,4196,4204,4301,4290,4249,4256,4185,4229,4234,4169,4043,3965,3900,3891,3891,3908,3897,3864,3928,3900,3996,3953,3959,4040,4153,4166,4191,4295,4203
3934,4002,4045,4058,4082,4081,4000,3881,3925,3860,3840,3868,3843,3861,3854,3835,3846,3866,3880,3879,3921,3944,3961,3989,4103,4059,4071,4184,4293,4209
3858,3937,3938,3852,3831,3823,3846,3872,3861,3843,3865,3893,3932,3945,3879,3918,3920,3896,3897,3937,3959,3928,3991,4089,4097,4119,4304,4290,4168,3990
3921,3956,3929,3888,3874,3889,3898,3911,3813,3826,3872,3933,3927,3890,3878,3896,3922,3906,3883,3894,3944,3927,4031,4072,4047,4163,4036,3920,3944,3904
3801,3730,3791,3718,3742,3729,3758,3691,3808,3777,3792,3758,3733,3770,3777,3802,3813,3838,3798,3903,3939,4087,4008,4061,4163,4261,4161,4139,4064,4019
3707,3639,3622,3616,3680,3608,3641,3657,3733,3749,3748,3692,3690,3725,3830,3849,3852,3873,3866,3872,3997,4027,4062,4113,4119,4054,3972,3822,3880,3856
3560,3535,3530,3540,3545,3563,3620,3716,3754,3778,3721,3728,3656,3789,3753,3767,3712,3830,3827,3995,4123,4150,4268,4216,4138,4027,3886,3724,3689,3667
3567,3557,3576,3564,3567,3729,3777,3812,3717,3698,3685,3673,3761,3761,3794,3777,3816,3854,3962,4005,3946,4056,4063,4033,3981,3932,3973,3818,3803,3801
3495,3498,3503,3535,3581,3662,3725,3707,3694,3672,3693,3711,3704,3739,3776,3867,3923,4127,4193,4133,4257,4155,4100,4045,3952,3855,3797,3770,3779,3788
3499,3494,3578,3602,3661,3712,3696,3670,3661,3665,3741,3707,3777,3782,3771,3822,3943,4070,4067,4091,4103,3967,3916,3893,3888,3871,3921,3846,3880,3810
3441,3471,3532,3566,3717,3672,3648,3636,3708,3719,3706,3745,3769,3849,3817,3948,4041,4063,4078,4073,4034,3895,3891,3822,3862,3850,3836,3836,3768,3745
3436,3521,3724,3776,3802,3739,3745,3734,3758,3728,3736,3815,3763,3739,3828,3902,4021,4104,4150,4052,3976,3856,3976,3907,3853,3845,3864,3838,3796,3839
3493,3553,3597,3621,3610,3601,3653,3653,3655,3640,3743,3731,3779,3840,3906,3923,3884,3947,3850,3816,3707,3678,3691,3644,3648,3648,3634,3623,3627,3608
3576,3600,3606,3504,3507,3555,3582,3582,3582,3688,3742,3712,3774,3809,3828,3842,3816,3802,3749,3729,3722,3699,3635,3627,3641,3624,3602,3585,3588,3549
3411,3446,3382,3398,3433,3512,3510,3519,3641,3672,3651,3714,3774,3789,3859,4000,3968,3887,3891,3848,3884,3769,3807,3814,3801,3756,3775,3763,3739,3771
3449,3399,3429,3441,3405,3420,3420,3525,3574,3579,3710,3733,3777,3777,4041,3960,3898,3888,3913,3865,3873,3857,3881,3820,3891,3811,3875,3795,3843,3854
3548,3450,3505,3563,3538,3569,3638,3655,3720,3923,4034,4000,4037,3990,3908,3773,3872,3832,3824,3826,3840,3829,3809,3780,3779,3804,3765,3780,3786,3910
3603,3608,3607,3636,3631,3690,3727,3725,3902,3951,3932,4019,4097,3988,4129,4134,4142,4126,4077,4019,4048,4007,3993,4002,3936,3903,3957,3927,4034,4052
3835,3780,3799,3824,3827,3856,3892,3954,3927,3937,3949,3975,3949,3842,3904,3736,3728,3780,3793,3793,3752,3708,3708,3685,3607,3514,3546,3763,3782,3860
3834,3870,3878,3939,3925,3955,4008,4035,4015,4030,3945,3839,3963,3908,3779,3849,3752,3738,3738,3711,3684,3689,3674,3668,3675,3690,3938,3842,3939,3950
3837,3853,3963,3898,3937,4062,4125,4165,4219,4171,4044,3938,3859,3851,3919,3882,3932,3881,3990,3822,3877,3848,3852,3852,3852,3992,3906,4005,3888,4005
3933,3979,3999,3968,4167,4240,4265,4454,4197,4051,3817,3894,3782,3782,3772,3770,3770,3734,3713,3676,3660,3640,3681,3667,3805,3834,3965,3877,3944,3927
